gender,name,display_name,bio,favorites_count,followers_count,list_memberships,tweets_retweets_count,following_count,acct_created,location
f,b'BijalPTrivedi',b'Bijal P Trivedi',"b'Science journalist, author of Breath from Salt, former Pro-Am Ballroom competitor'",0,7,1,1,5,2020-09-08 21:43:21,b'Washington DC'
m,b'AbeMusselman',b'Abe Musselman',b'Science writer and science reader. SHERP 39. How do we put planet Earth back together?',180,34,1,23,83,2020-03-09 23:00:23,b''
f,b'casey_crownhart',b'CaseyCrownhart',"b'Reader, writer, plant mom \xf0\x9f\x8c\xb1 SHERP 39'",169,58,1,60,154,2019-10-27 16:36:49,b''
m,b'raorr108',b'Rahul Rao',"b'Freelance journalist, science writer, and some rando with a keyboard | SHERP 38'",14,59,3,4,40,2019-10-22 14:53:57,b'NYC'
f,b'Anu__Dave',b'Anu',b'Science and technology writer | #sherp38 @nyuniversity\xe2\x80\x9920 | MS #bioethics @mcgillu | #AAJA + #SAJA',210,258,2,51,332,2019-10-06 17:55:45,b'NYC via Canada \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6 '
m,b'CurtisSegarra',b'Curtis K Segarra (CKSegarra)',"b'Science journalism intern @ScienceNews and editor @scienceline, previously @News_O_Matic | photography | NYU SHERP | He/him'",17,173,1,77,726,2019-09-10 20:12:01,"b'Albuquerque, NM'"
f,b'CorrynWetzel',b'Corryn Wetzel',b'Science journalist | SHERP 38',197,107,3,63,194,2019-09-10 18:30:07,"b'Brooklyn, NY'"
f,b'MManoylov',b'MK Manoylov',b'Editorial intern for @theblock__ | Cryptocurrency reporter | Wrote health pieces for @thisisinsider | SHERP 38 | they/them',91,88,1,63,138,2019-09-06 21:12:42,"b'Georgia, USA'"
m,b'LetoSapunar',b'Leto Sapunar',"b'Freelance science journalist, Fellowship reporter @insideclimate, Former intern @RetractionWatch, and NYU SHERP graduate student. BS Physics. Mountain man.'",253,103,1,35,144,2019-09-06 03:53:20,b''
f,b'AnnaGoshua',b'Anna Goshua',b'SHERP 39 @NYUniversity. Medical student @StanfordMed. Aro Ace. She/her. Writer. \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6',3293,330,4,631,233,2018-09-15 16:36:47,b'Sheltering in place '
f,b'donavyncoffey',b'donavyn',b'science journalist | bylines @medscape @PopSci | SHERP37 |',361,163,3,79,379,2018-05-06 02:47:07,"b'Manhattan, NY'"
f,b'SciSophie',b'Sophie Rowland',b'Science Writer | Microbiologist | Sourdough Starter Mom\nshe/her',17780,158,3,351,796,2018-02-02 21:40:42,"b'Boston, MA'"
n,b'Tara_Santora',b'Tara Santora (they/them)',b'freelance science journalist | fiction writer | fellow @FatherlyHQ  |  bylines @sciam @undarkmag @audubonsociety etc. | they/them \xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88',6770,1002,14,1339,1707,2018-02-02 14:36:07,"b'Aurora, CO'"
f,b'RebeccaSohn2',b'Rebecca Sohn',"b'Freelance science journalist, poet, and amateur fiddler. Formerly intern at @CalMatters #SHERP @nyujournalism'",1041,154,4,117,466,2018-01-15 19:23:30,"b'New York, NY'"
f,b'KruppLexi',b'Lexi Krupp',b'Reporter @IPRNewsRadio. Covering science and environment. Stories in @sciencevs \xf0\x9f\x94\x8e @audubonsociety \xf0\x9f\xa6\x9c @popsci \xf0\x9f\xa7\xaa etc. She/Her \xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88 BLM',1037,387,3,263,1080,2017-08-31 17:46:07,b'Anishinaabe land'
f,b'chloewilliamscc',b'Chloe Williams',"b'Science journalist, outdoor enthusiast | past bylines @Spectrum, @hakaimagazine, @YaleE360, @PopSci, etc | Assistant Online Editor @PsychToday | SHERP 36'",490,232,4,211,723,2017-08-29 23:14:15,"b'Edmonton, Alberta'"
f,b'lauren_leffer',b'Lauren Leffer',b'NYU SHERP 39 / Former Bug Scientist/ Current Science Journalist / Pay me to write stuff (please)!',317,73,1,160,436,2017-08-28 21:09:30,"b'Brooklyn, New York'"
f,b'thisisAimeeC',b'Aimee Cunningham',"b'Health and biomedical reporter @ScienceNews. Wondering how to hike, hug trees, smell flowers and type words at the same time.'",1855,179,13,920,216,2017-07-27 15:11:36,"b'Washington, DC'"
f,b'_e_delger',b'Delger Erdenesanaa',"b'science writing @nyu_journalism, environment & development editing @worldresources, she/her'",646,257,4,159,537,2017-07-26 16:42:21,"b'Washington, DC'"
f,b'Durfees_Law',b'Nell',b'Science teacher. Lapsed writer. \nBlack Lives Matter. \nShe/Her.',32699,208,2,396,2452,2017-01-26 02:48:14,b''
f,b'jaromeo282',b'Jess Romeo',"b'Science writer with a passion for musicals, pirates, and The Princess Bride | #SHERP37 | she/her | words in @Popsci, @JSTOR_Daily | associate editor @scholastic'",1909,278,2,525,1235,2017-01-21 22:57:19,b''
f,b'elana_spivack',b'Spookily distant Elana',b'SHERP 39 \xe2\x80\xa2 published in @ladyxscience @BitchMedia @hey_alma etc \xe2\x80\xa2 sometimes funny @mcsweeneys @Reductress @The_Belladonnas @pointsincase \xe2\x80\xa2 she/her',6173,482,2,1258,1097,2017-01-02 15:36:17,b'NYCish'
m,b'NikoMcCarty',b'Niko McCarty',"b'Science journalist, #dataviz, synthetic biologist. Current: SHERP @nyuniversity. Prev: @Caltech + @ImperialCollege + Iowa. #SynBio weekly: https://t.co/RTPsNLJBtI'",4020,703,11,1013,572,2016-11-19 03:03:29,b'New York'
f,b'leslie_nemo',b'Leslie Nemo',b'Science journalist covering culture and environment | contributor @DiscoverMag | Read my work @sciam @CityLab @undarkmag @TheAtlantic and elsewhere | she/her',5677,574,16,1020,495,2016-09-07 18:07:48,b'Michigan'
m,b'HarrisonTasoff',b'Harrison Tasoff',"b'Science writer with a background in math and logic. Always learning, always exploring, always sharing.'",116,237,14,368,91,2016-09-02 16:42:20,b''
m,b'DanRobitzski',b'Dan Robitzski',b'Staff Reporter at @futurism Covering Science and Tech. Freelancer Elsewhere. Epee Fencer. Pokemon Master. Streaming with @trashedbros.',30159,1291,38,8177,735,2016-09-01 23:02:27,b''
m,b'SkepticalRanger',b'Mark Kaufman',b'Science Reporter @mashable | Park ranger turned journalist | Tweets expressly mine | [email]',1229,1275,63,445,624,2016-06-14 12:43:20,b''
m,b'ethanpfreedman',b'Ethan Freedman',"b'Science journalist, birder, \xf0\x9f\xa5\x96\xf0\x9f\x8c\xba\xf0\x9f\x90\x8b. NYU SHERP 39. He/Him, Opinions = Mine'",464,135,4,702,657,2016-06-12 21:52:25,"b'Brooklyn, NY'"
f,b'jackieappel',b'Jackie Appel',"b""I'm trying to be on here more""",1652,73,1,84,165,2016-06-07 20:29:10,b''
f,b'ykarenkwon',b'Karen Kwon',b'she/her \xe2\x80\xa2 freelance science writer \xe2\x80\xa2 @nyu_journalism #SHERP39 \xe2\x80\xa2 before: 2020 @aaasmassmedia fellow at @sciam + phd from @chemcolumbia \xe2\x80\xa2 korean in nyc',1871,571,12,826,1736,2016-05-20 20:55:08,"b'New York, NY'"
m,b'willsullivan94',b'Will Sullivan',"b'Science journalist. Occasional music critic. Find me in @novapbs, @wburartery, @soundofboston. Swarthmore College \xe2\x80\x9817. He/him.'",372,138,3,197,402,2016-05-05 17:52:52,"b'Washington, DC'"
f,b'anika_hazra',b'Anika Hazra',b'Science Communicator | Toronto/Chicago/Ottawa | Conservation Communications Coordinator @cpaws | Views are my own',1,20,2,1,26,2016-01-11 01:59:14,"b'Ottawa, ON'"
f,b'CiciZhang15',b'Cici Zhang',b'Science reporter | @nyu_journalism #SHERP | Words in @cenmag @undarkmag @ESTBLSHMNT @PopSci @Scholastic | RTs \xe2\x89\xa0 endorsements',3170,628,33,2048,608,2015-12-01 02:12:45,b'on my way to which-hunting'
f,b'KAHamalainen',b'Karina Hamalainen',"b'Editor on Scholastic MATH and Scholastic ART magazines. Reader, writer, and math, science, and art loving nerd. Opinions expressed here are mine.'",179,191,4,144,255,2015-10-05 19:46:40,"b'New York, NY'"
f,b'AbigailFagan14',b'Abigail Fagan',"b'Associate editor at @psychtoday | Writing in @sciam, @TheCut, @dailytonic, @Spectrum, and others | NYU Journalism #SHERP35'",208,372,13,220,523,2015-09-12 20:49:31,"b'Manhattan, NY'"
m,b'mekoziol',b'Michael Koziol',"b'Associate Editor @IEEESpectrum, SHERP 34, TrainWatcher Extraordinaire, Human-Cyborg relations, Friends with all dinosaurs.'",2192,344,14,1935,356,2015-09-06 23:46:21,b''
f,b'DyaniSabin',b'Dyani Sabin',"b'Science Journalist, SHERP 34, Obie, equestrian, reader of sci-fi, formerly video intern @sciam, Innovations @inversedotcom'",3082,634,11,2529,360,2015-09-03 22:31:35,b''
f,b'KnvulS',b'Knvul Sheikh',"b""Science & health reporter | Bylines in @NYTimes, @TheAtlantic, @AudubonMag, @SciAm & others | Confusing you with the silent 'n' in my name  \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xb8\xf0\x9f\x87\xac\xf0\x9f\x87\xb5\xf0\x9f\x87\xb0\xf0\x9f\x8c\x8e""",1219,2247,92,1711,1044,2015-09-02 19:49:55,"b'New York, NY'"
m,b'RyanFMandelbaum',b'ryan',b'im like a bird\nill only fly away\ni dont know where my soul is\ni dont know where my home is\n(they/them/birds/quantum/writing @qiskit and elsewhere/opinions mine)',67575,7835,179,9026,1938,2015-09-01 18:13:02,"b'New York, USA'"
f,b'shirapolan',b'Shira Polan',b'',68,107,4,211,260,2015-09-01 21:34:17,b''
f,b'sandyong_yx',b'Sandy Ong',b'Science journalist who CSI-ed | Stories and sounds in @TheAtlantic @WiredUK @IEEESpectrum @bbc5live & others | #SHERP alum',208,901,22,383,1908,2015-08-11 05:20:05,b'Singapore via NYC and London'
f,b'JenMonnier',b'Jen Monnier',"b'Freelance science journalist\xf0\x9f\x94\x8e as seen in @SciAm, @CityLab, @hakaimagazine | Producer of @TWC_pod | Pls subscribe to your local paper. she/her'",2792,1655,27,821,1670,2015-06-08 01:35:38,"b'Seattle, WA'"
m,b'ahanGW',b'Andrew P. Han',"b'Staff reporter, @GenomeWeb. Covering genome editing and engineering. CRISPR/Cas9, TALENs, ZFNs, SynBio. Tweets/opinions my own. RTs not endorsements.'",14,83,14,716,95,2015-03-19 17:03:53,"b'New York, NY'"
f,b'MarissaShieh',b'Marissa Shieh',"b'Full stack software engineer ///  Former science and radio journalist | NYU SHERP 35 | previously @KQED, @PopSci, @Scholastic /// She/her'",22166,412,9,724,928,2015-02-17 23:32:21,"b'San Francisco, CA'"
f,b'tcwhite15',b'Taylor C. White',b'Science journalist | intern @Spectrum | previously @GenomeWeb |SHERP 38 | @scienceline',96,119,1,46,215,2015-01-24 03:39:30,"b'New York, NY'"
f,b'swodinsky',b'maybe: shoshana wodinsky',b'e-girl economics @gizmodo @gmgunion // ex adtech @adweek // she+her or \xd7\x94\xd6\xb4\xd7\x99\xd7\x90+\xd7\xa9\xd7\x81\xd6\xb6\xd7\x9c\xd6\xb8\xd7\x94 or \xe5\xa5\xb9+\xe5\xa5\xb9\xe7\x9a\x84',140995,12620,239,28311,4107,2014-12-07 00:20:53,b'[email]'
m,b'TheBobGrant',b'Bob Grant',"b'Editor in Chief @TheScientistLLC\nThe views, opinions, and preferences expressed here are solely my own.'",472,292,12,281,378,2014-09-04 17:02:22,b'Illinois'
f,b'chelseybcoombs',b'c b c \xf0\x9f\x8d\x93USPS IS MY FRIEND',b'crafty @newdealglass | engagement editor/podcast host @spectrum | wild wild west is my favorite movie',149293,2541,67,9111,1224,2014-07-25 22:30:26,b'nyc'
m,b'mapache_rm',b'Emiliano Mega',b'Science journalist from Mexico covering Latin America and more. Proud alum @NatureNews @AP @SciAm @radioambulante. Torito picante. NYU SHERP 36 \xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88',11284,2484,75,2103,1652,2014-06-13 04:25:03,b'Mexico City'
f,b'PolinaPorotsky',b'Polina Porotskaya',"b'Father | Moscow/Riga/NYC|   Previously managing editor @scienceline, bylines in @PsychToday, @NBCNewsMach @Spectrum\n \nmanagement contact: [email]'",578,164,1,256,630,2014-06-06 15:56:57,b''
f,b'TCTMD_Caitlin',b'Caitlin E. Cox \xf0\x9f\x90\x99',"b'News Editor @TCTMD. Knitter, writer, and science nerd at https://t.co/z6YqmK3EKt. Winner of the 2020 @NIHCMfoundation Trade Journalism Award. Tweets my own.'",514,1259,25,3936,1464,2014-06-05 18:44:58,"b'Atlanta, GA'"
f,b'IsobelWhitcomb',b'Isobel Whitcomb',"b'Science journalist based in Portland, Oregon\nWildfire, ecology, and social justice\nBylines in Hakai, Bay Nature Magazine, Undark and more\nSHERP 37'",278,190,2,189,430,2014-06-04 14:26:04,"b'Portland, OR'"
f,b'laurenjyoung617',b'Lauren J. Young',"b'Science Journalist. Stories & Digital @scifri. Words in @scholastic MATH, @LibraryJournal, @atlasobscura. Professional Book Shelver. Library Advocate. She/Her'",4410,1765,76,3481,1357,2014-05-07 05:56:04,"b'New York, NY'"
f,b'Julia_Karow',b'Julia Karow',"b'Managing editor at GenomeWeb, a Crain Communications publication. Covers genomic medicine, medical genetics, precision medicine, clinical sequencing'",11,777,47,169,145,2014-04-03 14:30:00,"b'New York, NY'"
f,b'lili_pike',b'Lili Pike',"b'Reporter covering climate change & China |  \xe2\x9c\x8d\xef\xb8\x8f @voxdotcom,  @insideclimate, @PopSci, @undarkmag, @chinadialogue | SHERP 38'",2623,716,10,482,1127,2014-03-18 21:17:14,b'San Francisco'
m,b'jonathan_moens',b'Jonathan Moens',"b'intern @Radiolab, reporter @insideclimate | previously @Spectrum | SHERP38'",412,171,2,62,863,2014-02-19 01:04:16,b'NY'
f,b'camaldarelli',b'Claire Maldarelli',b'Science Journalist | Associate Editor @popsci | Previously @NYTscience @scholastic | NYU #SHERP alum | [email]',246,1888,85,89,799,2014-02-11 04:02:17,"b'New York, New York'"
f,b'HannekeScience',b'Hanneke Weitering',b'crazy space cat lady \xf0\x9f\x90\x88\xf0\x9f\x9a\x80\nassociate editor at @SPACEdotcom',2787,2079,71,1145,928,2014-01-15 04:20:34,"b'New York, NY'"
m,b'huanjia_zhang',b'Huanjia Zhang',b'SHERP 39 @nyu_journalism. Previously @ChildrensPhila and @PCMicrobiome. Curious human.',217,109,1,101,464,2014-01-16 05:50:39,"b'Philadelphia, PA'"
f,b'ShannonWHall',b'Shannon Hall',"b'Award-Winning Freelance science journalist | Scientific American, The New York Times, National Geographic, Quanta, Nature, Discover and more | Views are my own'",1217,2533,107,4322,427,2013-10-22 20:21:41,"b'Boulder, CO'"
f,b'ellenairhart',b'Ellen Airhart',"b'fact checker @wirecutter | host @plant_crimes | bylines at @WIREDScience, @voxdotcom, @PopSci, @TxMusicMag | she, her'",9461,967,29,579,789,2013-09-30 00:38:09,b'Too far from Texas'
f,b'SarahExplains',b'Sarah Lewin Frasier',"b'Assistant News Editor @sciam. Previously @SPACEdotcom. Proud grade school Pokemon TCG champion. She/her. ""Riveting at the sheer geek level.""'",2931,3117,117,1102,1063,2013-09-03 22:53:42,b'New York City'
f,b'ninapullano',b'nina pullano',"b'reporting on nature, human health, weird science, etc ~\nwords @inversedotcom, @insideclimate, @Medscape \n#SHERP \xe2\x80\xa2 she/her'",1651,420,12,295,864,2013-08-22 18:45:38,"b'New York, NY'"
f,b'HannahNewmanSci',b'Hannah Newman',b'Health & Wellness Enthusiast. Writer. Explorer. Thinker. NYU SHERP alum. Favorite brain region: the hippocampus.',56,381,22,294,483,2013-08-20 20:47:34,"b'New York, New York '"
f,b'jojofoshosho0',b'Joanna Thompson \xf0\x9f\x92\x96\xf0\x9f\x92\x9c\xf0\x9f\x92\x99',"b'Science writer, grad student (SHERP 39), and part-time pro runner for On ZAP Endurance. She/Her'",2471,258,4,318,351,2013-08-05 01:27:41,b''
f,b'alisonmsnyder',b'Alison Snyder',b'Managing editor @Axios. [email].',1944,2810,100,1265,1127,2013-06-11 14:17:16,b''
f,b'NajjarDana',b'Dana Najjar',"b'News automation engineer @bloomberg, science and data journalist previously  @QuantaMagazine @Medscape.'",174,198,2,61,166,2013-05-26 13:21:32,b''
f,b'nicolejlou',b'Nicole Lou',b'Medical reporter @medpagetoday. Previously @TCTMD @PopSci @AudubonMag. Do not be negative to birds. Hawaiian pizza is king.',2635,1000,37,1572,898,2013-05-23 18:10:19,b'undisclosed remote location'
f,b'liznewbern',b'Liz Newbern',"b'Science Writer who enjoys learning about science, picking up rocks, and sitting in coffee shops.'",17,229,6,96,273,2013-04-18 16:30:57,"b'New York, New York'"
f,b'MereMereKnight',b'Meredith Knight',b'snits and tarts',3764,313,7,488,1207,2013-04-18 02:49:50,"b'Austin, TX'"
f,b'ellie_kincaid',b'Ellie Kincaid',"b'Associate managing editor @Medscape. Other bylines: Forbes, WSJ. Tips and freelance journalist pitches, please: [email]'",4619,2143,102,1713,1235,2013-03-30 17:40:28,"b'New York, NY'"
f,b'AnnetteHeist',b'Annette Heist',"b'fact-based, producer for @eltshow, registered nurse, philly forever'",12892,717,15,2268,1780,2013-03-26 14:27:23,b'east coast'
f,b'AlexiBaker',b'Dr. Alexi Baker',"b'Historian, museum curator, and science writer. Exploring all facets of human experience - past, present & future! #histSTM #earlymodern #twitterstorian'",5094,5039,263,22608,3861,2013-02-24 22:56:39,"b'New Haven, CT'"
m,b'walkingthedot',b'Charlie Wood',"b'Freelance science journalist, R(ecovering)PCV, exJET, language enthusiast. SHERP36. formerly @PopSci, @QuantaMagazine, @csmonitor He/him'",1714,710,19,1030,916,2013-02-10 18:35:13,"b'Brooklyn, NY'"
f,b'chelseaeharvey',b'Chelsea Harvey',"b'Climate science reporter @eenewsupdates | Previously, freelance energy & enviro contributor @washingtonpost | Southern transplant in New York'",439,3655,221,2515,880,2013-01-18 17:25:54,"b'New York, NY'"
f,b'JuliaKarow',b'Julia Karow',b'',0,16,2,0,2,2012-11-20 02:19:42,b''
f,b'kate_baggaley',b'Kate Baggaley',"b'Science journalist powered by sunlight and cheeseburgers. Bird and word nerd. Freelance, previously Associate Editor @Braindecoder.'",102,1111,57,357,456,2012-11-07 17:06:59,b''
m,b'JoshKrisch',b'Joshua A. Krisch',b'Science Writer @RockefellerUniv. Editor. Video/Web/Audio Producer. Previously: @FatherlyHQ @TheScientistLLC @Vocativ @NYTimes @VICE @SciAm @PopMech',859,4078,232,1354,1531,2012-11-06 23:48:31,"b'New York, NY'"
f,b'JoannaRudnick',b'Joanna Rudnick',b'documentary storyteller #inthefamily @onbeauty @storyandpicturesby & producer of several docs that make you think (& need kleenex) @kartemquin',1165,819,34,754,2682,2012-10-17 02:34:58,b'Bay Area'
f,b'RoniShayne',b'Roni Jacobson',"b'Opposition/Freak Power party member. Primarily on the mental health beat. Articles @thedailybeast, @thescienceofus, @TeenVogue, @dailytonic, @sciam, @WIRED++'",3434,665,33,1118,775,2012-09-24 19:10:52,b'nyc'
f,b'ahannahseo',b'Hannah Seo',"b'Science journalist | Intern @EnvirHealthNews | Words in @popsci, @medscape | SHERP 38 | Korean-Canadian raised in Qatar | she/her'",16700,327,4,4138,673,2012-08-03 14:54:46,b''
f,b'lostwoscience',b'Kathryn Free',"b'Science journalist. Scholastic, SciFri, Past intern@PopMech, video@sciam, ammonite enthusiast. #SHERP32'",56,845,47,296,919,2012-07-29 12:33:21,"b'Austin, TX'"
f,b'NaveenaSivam',b'Naveena Sadasivam',"b'Staff writer @grist. Past: @TexasObserver, @insideclimate & @ProPublica. NYU SHERP grad. Former Ida B. Wells fellow. \xe0\xae\xa4\xe0\xae\xae\xe0\xae\xbf\xe0\xae\xb4\xe0\xae\x9a\xe0\xaf\x8d\xe0\xae\x9a\xe0\xae\xbf. [email]'",6811,4320,252,7428,1858,2012-06-11 16:50:22,"b'San Francisco, CA'"
f,b'ManasiVaidya22',b'Manasi Vaidya',"b'Healthcare reporter @BioPharmInsight-a @globaldataplc product, NYU SHERP alum, past @NautilusMag @NatureMedicine Film trivia junkie. Wannabe baker.'",7286,827,55,4932,752,2012-06-04 16:59:29,b''
