gender,name,display_name,bio,favorites_count,followers_count,list_memberships,tweets_retweets_count,following_count,acct_created,location
f,b'JillianMock',b'Jillian Mock',b'Freelance science journalist | Writings for @nytclimate @TXClimateNews @audubonsociety @PopSci | @Middlebury & @NYU alum | Texan in NYC\nshe/her',2606,654,19,325,1116,2012-04-29 00:55:12,"b'New York, NY'"
f,b'jeni_hackett',b'Jeni Hackett',b'Associate Editor for @Scholastic MATH - Procraftinator - Video Game Nerd - Idle Nuclear Historian - she/her - Retweets not endorsements [email]',360,301,10,696,139,2012-04-16 00:18:26,"b'New York, NY'"
n,b'feini_yin',b'f\xc3\xa8ini y\xc4\xadn',b'science journalist & organizer \xe2\x80\xa2 mental health & food justice \xe2\x80\xa2 now @fishadelphiacsf @creativeresco @freeradsorg \xe2\x80\xa2 prev @whyythepulse @nytimes \xe2\x80\xa2 they/them \xe2\x80\xa2 \xe2\x99\x8b\xef\xb8\x8f',24530,2138,74,6325,2992,2012-04-06 16:50:51,b'lenapehoking so-called philly'
f,b'HarringtonBecca',b'harringtonbecca',"b'Deputy Editor @insidernews @thisisinsider @businessinsider | #SHERP33, @MNDailyNews, #UMN alum | Also written for @scienceline @popsci @sciam @StarTribune'",1512,2487,81,4517,803,2012-04-03 01:45:28,b'Wisconsin'
f,b'SyTpp',b'Sylvia Tippmann',b'Data Scientist at Signal',87,488,65,545,126,2012-02-17 23:36:38,"b'London, England'"
m,b'ToddNeale',b'Todd Neale',b'Senior Medical Journalist/Associate News Editor for TCTMD',145,2773,60,2684,2506,2012-02-05 18:21:51,b'New York City'
f,b'AmyNordrum',b'Amy Nordrum',"b'commissioning editor @techreview | [email] | NYU #SHERP | now: @NYUStern MBA | from: Lucasville, OH'",1602,3863,216,5357,5145,2012-01-29 01:45:46,"b'New York City, NY'"
f,b'sciencewritr',b'Katie Feather',"b'Associate Producer @Scifri. Ambassador, advocate, and friend of science.'",182,1664,85,440,993,2012-01-20 15:26:46,b'New Jersey'
f,b'Brabbott42',b'Brianna Abbott',b'health reporter at @WSJ covering doctors and patient care | SHERP 36 | Bylines in @NatureMedicine @Scholastic @Spectrum and others',3188,1426,47,1523,1120,2012-01-07 21:53:43,"b'New York, NY'"
f,b'julieleibach',b'Julie Leibach \xf0\x9f\x90\x9f',"b'Science writer at @SeaGrantNC. Former editor @scifri and @audubonsociety. FL-bred, NY-groomed, NC-based. She/her.'",2151,2261,110,1630,1616,2012-01-06 20:49:28,"b'North Carolina, USA'"
m,b'HanAndrewP',b'Andrew Han',"b'science writer, cycler, cooker, climber, traveler, runner, skiier'",37,432,26,973,182,2011-12-13 16:09:31,b'Brooklyn'
f,b'OdetteFrey',b'Odette Frey',"b'journalist, science lover, biologist, teacher, student'",301,413,19,255,585,2011-12-02 13:08:57,b''
m,b'bbguari',b'Ben Guarino',b'science reporter @washingtonpost | [email] | he/him',469,3247,137,480,998,2011-11-29 03:16:26,b'New York'
f,b'elliepses',b'Eleanor Cummins',"b'writes a death newsletter // former @popsci editor // words @voxdotcom, @newrepublic, @vice, @slate, etc.'",16621,2857,57,878,1124,2011-11-17 05:47:57,b'Northwesterner in Neo Yokio'
f,b'ReporterGoodman',b'brenda goodman',b'Senior news writer for WebMD and major science geek. NYU serp/sherp alum. Story idea? Tip? My DMs are open. Encrypted email: [email]',2796,2096,113,2556,2285,2011-10-31 18:58:39,b''
f,b'EmmaSAanne',b'Emma Bryce',b'Science + health + enviro journalist with clips in Guardian / Wired UK / TED Ed / Audubon / Anthropocene',1114,2070,138,1202,1537,2011-10-18 22:10:04,"b'London, England'"
m,b'BenjPlackett',b'Benj Plackett',"b'Freelance science journalist. NYU SHERP 30. Stories in @NatureNews, @AlFanarMedia, @LiveScience, @cenmag, @InsideScience & https://t.co/G6KI7YZoIR :\xd8\xa8\xd9\x86\xd8\xac\xd8\xa7\xd9\x85\xd9\x8a\xd9\x86 \xd8\xa8\xd9\x84\xd8\xa7\xd9\x83\xd9\x8a\xd8\xaa'",850,752,60,2513,866,2011-10-18 15:13:21,b'London/ Middle East'
f,b'justinehausheer',b'Justine E Hausheer',"b'science writer/editor at @nature_brains. Princeton & SHERP alum. traveler. conservationist. birder. arenophile. aspiring Australian. (Views mine, she/her)'",2578,2426,112,5699,614,2011-10-04 00:04:57,"b'Brisbane, Queensland'"
f,b'adrs',b'Arielle DOOM-Ross',"b'Correspondent & Podcast Host @vicenews \xe2\x80\xa2 Past: @voxdotcom (RIP Reset), @verge \xe2\x80\xa2 1st Climate Change Correspondent in US nightly news \xe2\x80\xa2 Tweets auto-\xf0\x9f\x97\x91 \xe2\x80\xa2 she/her'",16884,21066,563,115,2133,2011-10-01 23:01:45,b'New York City (et Montr\xc3\xa9al)'
f,b'ossolalex',b'Alexandra Ossola',b'special projects editor @qz // proud member @qzunion @nyguild // she/her // views = mine',2160,2641,133,3258,2028,2011-09-29 19:45:45,b'nyc'
f,b'k_sliv',b'Kelly Slivka',"b'Curiosity, community, equity, adventure, dis-order, discordance, dis-contentment, wilder-wonder and words. And lots of chile verde. Views my own.'",354,549,32,1502,171,2011-09-29 18:37:57,b''
f,b'templetonf',b'Fleur Templeton',"b'Science communicator, freelance writer, knowledge exchanger. Studied science @otago and journalism @NYU. Currently with @HealthierNZ in New Zealand'",31529,1741,49,11111,4464,2011-09-15 22:11:21,"b'Te Whanganui-a-Tara, Aotearoa'"
f,b'Taylor_Kubota',b'Taylor Kubota',b'Science communicator in California. #SHERP grad. Science writer for @Stanford. Tweets are my own. She/her.',896,763,38,826,1308,2011-09-15 18:09:25,b''
f,b'FosterJoanna',b'Joanna M. Foster',b'Environmental Writer @ClimateProgress @ThinkProgress',0,539,64,84,45,2011-09-09 13:27:06,b'New York'
f,b'crenshawseeds',b'Ashley P. Taylor',"b'Writer, journalist, essayist, et-ceter-ist. Words at @Hazlitt, @joylandfiction, @vol1brooklyn, @slc_lumina, @CatapultStory. Grad of Oberlin, NYU.'",1185,938,32,2109,1417,2011-09-08 20:00:35,"b'New York, NY'"
f,b'AshleyLyles1',"b'Ashley Lyles, MA'",b'\xf0\x9f\x91\x91 Miss New York International 2020 \xf0\x9f\xa4\x93 Medical Journalist \n\xe2\x9d\xa4\xef\xb8\x8f American Heart Association & Go Red for Women Ambassador',1476,581,19,2296,570,2011-09-06 21:28:20,b'NY via Detroit'
f,b'schodosh',b'Sara Chodosh',b'associate editor + graphics designer @popsci  |  aspiring gardener & current plant-killer',967,1112,36,959,690,2011-08-18 23:55:14,"b'New York, USA'"
f,b'MarionRenault',b'marion renault',b'@APHealthScience journalist \xf0\x9f\x94\xac\xf0\x9f\x8c\xb1 \xf0\x9f\x90\x91\xf0\x9f\xa9\xb8work in @theatlantic @nytimes @PopSci & others // past: @radiolab @DispatchAlerts and ex-EIC @mndailynews // she/her',4321,2086,57,1287,1176,2011-07-27 22:34:01,"b'New York, USA'"
m,b'BenLikesRetro',b'Ben Likes Retro',"b""Writer. Editor. Collector. I'm obsessed about that thing you liked in the 80s or 90s and later forgot about. Science, toys, pop culture, and interesting stuff.""",104,163,6,1375,106,2011-07-24 18:46:22,b'Just outside Philly'
m,b'SamuelKMoore',b'Samuel K. Moore',"b'Senior editor at IEEE Spectrum, the flagship publication of IEEE. Spectrum delivers news and analysis on computing, energy, semiconductors, and other tech.'",69,444,27,228,227,2011-07-19 16:14:08,b'New York City'
f,b'JessicaBoddy',b'Jess',"b'assistant editor @popsci, producer @weirdest_thing, fact-checker @wowintheworld // playing games & reading tarot at https://t.co/Uj3BEKhymy \xe2\x9c\xa8 (she/her)'",27042,1997,42,3487,1025,2011-07-11 18:39:51,"b'Chicago, IL'"
f,b'Rachel_Mahan',b'R.D. Mahan',b'Senior technical writer @salesforce. NYU alum. Voracious reader. Distance runner. Home cook. Tweets & RTs = my opinions only.',1208,375,42,1288,565,2011-06-09 16:22:49,b'Indiana'
f,b'CaroleBullock',b'Carole Bullock',b'',0,11,2,4,2,2011-06-06 14:31:07,b''
f,b'lilyhnewman',b'Lily Hay Newman',b'Security reporter @WIRED. very legal & very cool. she/her/my man. Signal [phone]',7215,8895,471,2247,2295,2011-06-02 16:26:28,"b'New York, NY'"
f,b'lydiachain',b'Lydia Chain',"b'Multimedia Science Journalist | Mossy woods, crusty breads, and my puppies are all tied for second place in my affections'",730,494,16,723,458,2011-05-15 22:43:37,"b'New York, NY'"
f,b'Pau_Erre',b'Mar\xc3\xada Paula',"b'I was born a nerd, latina y millenial. // Science journalist \xf0\x9f\x8c\xbf\n#SHERP en @nyuniversity // Former @audubonsociety @elespectador // Intern at @PopSci'",14681,2395,16,6433,1126,2011-05-05 00:40:23,"b'New York, NY'"
f,b'GloribelDelgado',b'Gloribel Delgado',"b'Free spirit, writer, environmental journalist, teacher, love photography, art, filming, bikes, mountains, beach, yoga, music, traveling, kissing and hugging.'",0,192,9,328,196,2011-04-25 23:52:48,b'Puerto Rico'
f,b'NicoleWetsman',b'Nicole Wetsman',b'health reporter @verge @vergescience | also soccer tweets',2208,1644,51,2112,735,2011-04-25 00:12:13,"b'New York, NY'"
f,b'jillroselim',b'Jillian Rose Lim',"b'\xf0\x9f\x8d\x81 Canadian science & health writer @ChildrensPhila @CHOP_Research. @UofT & @nyuniversity alum. \xe2\x99\xa5 Yoga, books, nature. Views my own :)'",2014,681,29,1802,1433,2011-04-19 02:53:41,b''
f,b'KateYandell',b'Kate Yandell',b'Digital editor @CancerTodayMag',1785,1559,63,2144,2108,2011-04-12 18:24:21,"b'Philadelphia, PA'"
f,b'chanastiefel',b'Chana Wakawakaloch Stiefel',"b""Children's book author. SCBWI. LET LIBERTY RISE Scholastic '21. WAKAWAKALOCH HMH, ANIMAL ZOMBIES NGK, DADDY DEPOT F & F, 12 x 12, rep'd by Miranda Paul at EMLA.""",9926,3008,62,4390,4702,2011-03-23 16:43:31,b'NJ'
f,b'meghanbartels',b'Meghan Bartels',"b'Science journalist @SPACEdotcom (tweets are my fault) | #SHERP34, @Georgetown alumna, books/old stuff nerd, caffeine fan, she/her. mbartels at space dot com'",14180,3410,118,20692,3032,2011-03-16 18:00:45,"b'New York, NY'"
f,b'katherineefoley',b'Katherine Ellen Foley',b'Sci/health reporter @qz | enthusiasm enthusiast | #SHERP & @georgetownsfs | [email] |my views| she/her | https://t.co/m0QgiYEOHm',16494,3768,147,2474,1949,2011-03-05 05:06:06,"b'Washington, DC'"
m,b'cookiechat4_0',b'Nick Stockton',b'Freelance writer | https://t.co/kdXDnI22Oj | @WIRED alum | Others',2050,3126,133,4982,790,2011-02-23 01:02:34,"b'Pittsburgh, PA'"
m,b'timfolger',b'Tim Folger',b'',1,230,6,150,124,2011-01-31 18:57:16,b''
m,b'PeterNHess',b'peter hess',"b'science journalist, covering autism research news for @spectrum // send tips to peter @ spectrum news . org // DM for Signal // views my own'",79475,2145,38,17693,2417,2011-01-03 03:19:51,"b'Brooklyn, NY'"
m,b'ScienceSpinning',b'Sean C Duke',b'Science Journalist: @IrishTimes; @morningecfm @TOTTdundalk #CoolScientist; Presenter: #TheResearchField podcast #Teagasc; Author: https://t.co/Ba3BCCiv9L',2091,2328,53,7163,3690,2010-12-22 14:20:32,"b'Terenure, Dublin 6'"
f,b'RachelNuwer',b'Rachel Nuwer',"b'Freelance journalist. Contributes to the NY Times, NatGeo & more. Author of POACHED: Inside the Dark World of Wildlife Trafficking.'",1654,7803,367,2370,2971,2010-11-02 14:56:03,b'Brooklyn'
f,b'smr2121',b'Sabrina Richards',b'',0,36,7,12,35,2010-11-02 12:06:04,b''
f,b'madhumita29',b'Madhumita Murgia',b'European Technology Correspondent @FT. 2017 Stern Fellow @washingtonpost. Tech & science journalist. Currently on maternity leave.',1713,8954,358,2408,1065,2010-11-02 03:00:23,"b'London, England'"
f,b'franciediep',b'Francie Diep',"b'Staff reporter @chronicle, covering money and financing in higher ed. Appreciator of prose in all forms.'",8567,5222,241,5856,3015,2010-11-02 01:13:08,"b'Washington, DC'"
f,b'tweetMadeleine',b'Madeleine Johnson',"b'Reporter at https://t.co/MOrpOLPAKt and https://t.co/GZ52Hv7pel. Science writer. Tricoteuse, but with crochet. NTA.'",5168,752,64,3570,793,2010-11-02 01:00:52,"b'Brooklyn, NY'"
f,b'williaqj',b'Amber Williams',b'Editor of The New York Times for Kids. Previously @sciam @popsci. She/her',12966,2921,152,5695,907,2010-10-26 13:14:55,"b'New York, NY'"
f,b'stephdrimmer',b'Stephanie W. Drimmer',b'I write about science for kids.',48,502,51,383,344,2010-10-22 19:00:45,"b'Los Angeles, CA'"
f,b'SarahEFecht',b'Sarah Fecht',"b'Content manager at @earthinstitute, former editor at @popsci. Tweets are my own ... but honestly I\xe2\x80\x99m pretty much only here for funny cat pictures.'",817,1867,103,928,577,2010-10-19 19:14:26,b'New York City'
f,b'AndreaTWeather',b'Andrea Thompson',"b'Associate Editor, Sustainability at @sciam. Formerly of @ClimateCentral & @LiveScience. [email]. she/her'",19242,4184,311,25713,1910,2010-10-18 17:02:26,b'New York City'
f,b'CherylWeinstock',b'Cheryl Weinstock',b'',125,254,10,218,390,2010-10-09 02:04:23,b''
f,b'atmccann',b'Allison McCann',b'reporter & graphics @nytimes London bureau \xe2\x80\xa2 [email]',16194,16492,495,4670,1279,2010-09-24 17:52:49,b'London'
f,b'marykaycarson',b'Mary Kay Carson',"b""I write books for kids about wildlife, space, weather, history, and more! Rep'd by @aecbks""",4277,900,47,2853,1127,2010-09-24 00:19:16,"b'Cincinnati, Ohio'"
f,b'KatieMPalmer',b'Katie Palmer',"b'Science and health editor @qz, @JSKStanford cult member, previously @WIRED. Wannabe post-minimal cellist. kpalmer at qz dot com.'",153,2970,159,483,748,2010-09-07 00:01:21,"b'Northampton, MA'"
f,b'MaryBethGriggs',b'Mary Beth Griggs',b'Science Editor @VergeScience. Formerly @PopSci. Tweets are my own.',6045,4218,238,3131,1048,2010-08-20 19:16:08,b'NYC'
f,b'doyleschmoyle',b'Kate Doyle',b'@drunkhistory @GoodTalkAnthony @ilyamerica @adamruins',6864,920,43,3602,887,2010-07-14 15:35:13,"b'Los Angeles, CA'"
f,b'josiegz',"b""Josie Glausiusz \xd7\x92'\xd7\x95\xd7\xa1\xd7\x99 \xd7\x92\xd7\x9c\xd7\x90\xd7\x96\xd7\x99\xd7\x95\xd7\xa1 \xd8\xac\xd9\x88\xd8\xb3\xd9\x8a \xd8\xba\xd9\x84\xd8\xa7\xd9\x88\xd8\xb3\xd9\x8a\xd9\x88\xd8\xb2""","b'Science journalist writing @Nature, @NatGeo, @sciam, @aeonmag, @HakaiMagazine, @SAPIENS_org, @undarkmag. Won @AmnestyNow 2015 Online Media Award. #ClimateCrisis'",27970,2482,98,24266,1482,2010-06-16 20:59:53,b'Planet Earth'
f,b'sarah_jacoby',b'sarah',"b'associate news director @SELFmagazine. wellness, skincare, drugs, brains, heavy metal. she/her/sensitive skin.'",3248,2213,59,2096,386,2010-06-08 23:01:51,b''
f,b'ableicher',b'Ariel Bleicher',b'Freelance journalist',29,288,28,133,95,2010-05-19 11:52:46,b'New York City'
m,b'leHotz',b'Robert Lee Hotz',b'I cover science for The Wall Street Journal. President of The Alicia Patterson Foundation.',17406,6218,368,9960,1768,2010-05-14 19:35:20,b'New York'
f,b'mcgowankat',b'Kat McGowan',"b'Journalist. Report on health, medicine, science, cool stuff. Recently: Audubon, Popular Science, Grist, Mother Jones. Visiontastic!'",2837,1775,112,8660,906,2010-05-06 19:57:29,b'NYC and/or Bayaria'
f,b'mirikramer',b'Miriam Kramer',"b""I write the @Axios Space newsletter. It's not aliens. It's never aliens. Get in touch: [email]. (she/her)""",18071,20481,653,1003,1037,2010-04-22 14:21:46,"b'Nashville, TN'"
f,b'susanematthews',b'Susan Matthews',b'news director @Slate',5113,3047,148,2525,1817,2010-03-18 18:28:33,"b'Charlottesville, Virginia'"
m,b'sci_grant',b'Andrew Grant',b'Online editor at Physics Today. Fan of underachieving sports teams.',1174,1410,83,817,703,2010-03-14 14:53:08,"b'Washington, DC'"
f,b'ciarzc',b'Ciara Curtin',"b'I am a science writer and editor. I also like food, running, and yoga. All views expressed here are my own.'",155,88,10,542,271,2010-02-10 01:45:48,"b'Atlanta, GA'"
m,b'uh_yeah_no',b'Greg Uyeno',b'science journalist. mystery dum-dum. yonsei.',19594,253,6,782,2861,2010-01-15 00:21:52,b'Queens'
m,b'unmeshkher',b'unmesh kher',b'',264,27,3,121,51,2010-01-06 18:05:35,b''
m,b'jeremyhsu',b'Jeremy Hsu',"b""Journalist covering science and tech. Piling up history books. It's summer and we're running out of ice. [email] or DM for Signal""",15758,4226,342,25876,2382,2009-12-04 23:08:26,"b'New York, NY'"
f,b'emilybhager',b'Emily B. Hager',b'Freelance video journalist; Formerly https://t.co/MbHmPfGuLd and https://t.co/YapuoqX0HS.',13,1416,63,513,623,2009-11-29 16:46:58,"b'New York, NY'"
m,b'seanpmulligan',b'Sean Mulligan',b'Waterman',62,30,4,29,100,2009-11-10 11:55:35,b'On the Road'
f,b'yutzuchiu',b'Yu-Tzu Chiu',"b'- Taipei Correspondent, dpa (Deutsche Presse-Agentur) ;\n- byline appeared: Bloomberg BNA, IEEE Spectrum, The Lancet... \n- Member, SEJ \n- SHERP, Journalism NYU'",18,317,18,315,443,2009-11-09 18:38:20,"b'Taipei, Taiwan'"
m,b'RitchieSKing',b'Ritchie King',b'Data viz @Netflix.\nPreviously @FiveThirtyEight and @qz',798,6902,486,2080,814,2009-10-21 04:01:47,"b'Los Gatos, CA'"
m,b'alexanderxliu',b'Alexander Liu',"b'Filmmaker, journalist, pleasure enthusiast. Director of @asexplanation and @scienceofsin.'",642,328,20,403,430,2009-10-11 14:31:38,"b'San Francisco, CA'"
m,b'zachgottlieb',b'Zach Gottlieb',b'Web Developer',1,89,15,47,131,2009-10-09 17:03:58,"b'New York, NY'"
f,b'maragrunbaum',b'Mara Grunbaum',"b""Freelance science journalist @scholastic, @nytimes for Kids, etc. Author: https://t.co/xouvPI3wx7. We are all just fancy worms and I think that's just great.""",6820,1979,140,3773,253,2009-10-04 21:37:48,"b'Seattle, WA'"
m,b'hebbmeme',b'Mike Orcutt',b'what fires together wires together',0,24,2,49,63,2009-09-23 21:24:22,"b'The Big City, America'"
f,b'Anna_Rothschild',b'Anna Rothschild',"b'Senior video producer @FiveThirtyEight + Host of Podcast-19. Formerly @washingtonpost & @Gross_Science. Not related to the Rothschild family, sheesh!'",7126,10204,247,4234,2131,2009-09-17 21:17:18,b''
f,b'Saragoud',b'Sara Goudarzi',"b'Writer | editor - Bylines: Scholastic News, Nat Geo News, NYTimes, The American Scholar, Scien Amer, etc. Contrib. editor: Dem+nd, at work on 2nd novel'",10053,1446,19,1496,941,2009-09-17 16:44:49,b'New York'
m,b'Douglas_Main',b'Doug Main',"b'writer, journalist, explorer, naturalist & artist. diverse interests, always learning. senior writer/editor @natgeo covering wildlife, nature, the environment'",14536,7592,263,15181,1609,2009-08-16 01:26:45,"b'Washington, DC'"
f,b'jresti12',b'jenette restivo',"b""producer/writer/editor/content strategist/nature defender/mama/will create media for a good cause. this ain't no party. this ain't no disco.""",126,427,0,1624,1103,2009-08-09 21:48:07,"b'Boston, MA'"
f,b'morgenpeck',b'Morgen Peck',"b'""The salad was the last straw."" - Mark E. Smith'",2677,1456,73,726,1092,2009-07-29 15:59:51,b'New York City'
m,b'TheTedAllen',b'Ted Allen',"b'Host, James Beard \xf0\x9f\x8f\x86-winning Chopped on @FoodNetwork; @Emmy winner OG QueerEye. Author ""In My Kitchen."" Banner: Seville \'Shrooms. Inset: by Retiba Hegazzi, 9'",7148,253034,2499,24532,1916,2009-07-26 21:02:06,"b'Brooklyn, USA'"
m,b'dvergano',b'Dan Vergano',b'BuzzFeed News science desk in Washington D.C. Contact: [email] * Cover science and its consequences * Send secure tips --contact.buzzfeed.com',2961,17745,1081,31997,1727,2009-07-20 14:42:23,"b'Washington, DC'"
f,b'catlaz',b'Cat Lazaroff',"b'Fed up with half-measures. Full-time working toward justice, equity and inclusion in all my endeavors.'",581,673,52,2117,860,2009-07-10 19:20:27,b'Washington DC
