gender,name,display_name,bio,favorites_count,followers_count,list_memberships,tweets_retweets_count,following_count,acct_created,location
f,b'lenagroeger',b'Lena V. Groeger',"b'science journalist & designer, news apps developer @ProPublica. @SND @NAHJ'",3938,11221,720,5429,1809,2009-07-09 14:18:35,"b'San Francisco, CA'"
f,b'oliviakoski',b'olivia',b'Engineering Writing @CooperUnion Past: @InsightDataEng  @GuerillaScience @atavist\nVacation Guide to Solar System: https://t.co/Aw6IcacwfZ [email]',675,1268,83,5217,959,2009-06-26 20:08:10,b'Brooklyn'
f,b'emilyvdriscoll',b'Emily Driscoll',"b'Video producer/editor, @nyphospital. Founder of @BonSciFilms - videos for @SciFri, @WorldSciFest, @MuseumofCityNY, @QuantaMagazine. Badminton enthusiast!'",1848,780,46,1740,697,2009-06-22 16:22:04,"b'New York, NY'"
f,b'theresluethi',b'Theres Luethi',"b'Science writer/editor @NZZaS \nInterested in infectious disease, social issues, cancer and the brain.'",1089,858,24,1027,725,2009-06-22 11:16:16,"b'Z\xc3\xbcrich, Switzerland  '"
f,b'andyandy_tk',b'Andrea Anderson',"b'Freelance science/health journalist. Genomics, precision med. Ice Age & feral animal fascinations. Words @PrecOncNews @SciAm @NatGeo'",1148,676,52,716,921,2009-06-21 03:12:12,"b'Edmonton, AB'"
m,b'tvjrennie',b'(((John Rennie)))',"b""Science writer/editor @QuantaMagazine.  Frmrly @SciAm, TWC's Hacking the Planet & more. Faculty for NYU SHERP, Beakerhead SciComm. Opinions = my own \xe2\x80\x94 at most.""",49186,9783,647,32818,591,2009-06-19 01:25:32,"b'New York, NY'"
f,b'rkessl',b'Becky Kessler',b'Science & Environmental Journalist',12,235,18,76,423,2009-06-10 20:46:16,"b'Providence, RI'"
m,b'ferrisjabr',b'Ferris Jabr',b'science writer \xe2\x9c\xb5 contributing writer @NYTmag and @sciam \xe2\x9c\xb5 writing a book about the coevolution of Earth and life for @RandomHouse \xe2\x9c\xb5 surname rhymes with neighbor',124,28815,1087,5973,591,2009-06-08 06:50:16,"b'Portland, OR'"
f,b'roseveleth',b'Rose Eveleth \xe2\x96\xb7\xe2\x96\xb7',b'journalist \xe3\x80\xb0\xe3\x80\xb0 I run @ffwdpresents \xe3\x80\xb0\xe3\x80\xb0 make @flashforwardpod // @advice4futureu \xe3\x80\xb0\xe3\x80\xb0 she/her \xe3\x80\xb0\xe3\x80\xb0 Tweets \xf0\x9f\x97\x91 \xe3\x80\xb0\xe3\x80\xb0 \xf0\x9f\x91\xbd butch Ms. Frizzle \xf0\x9f\x91\xbd  \xe3\x80\xb0\xe3\x80\xb0 [email]',16102,27495,919,1070,2549,2009-06-05 14:29:35,b''
m,b'Viratmarkandeya',b'Virat Markandeya',b'',8,227,10,75,822,2009-05-28 09:17:48,b'Delhi'
f,b'sabitomata',b'Sabina Borza',"b'Professional: Writer, Editor, Project Manager\r\n\r\nSide gigs: Perpetual student, animal lover'",0,26,4,12,54,2009-05-27 14:10:39,b'Philadelphia'
f,b'passantrabie',b'Passant Rabie',"b'Award-winning journalist with an interest in science, space and tech. The Beyonc\xc3\xa9 of astrophysics.'",760,1648,34,1859,434,2009-05-18 07:36:28,"b'New York, USA'"
m,b'gmmone',b'Gregory Mone',"b'amphibious writer of stories for kids and adults, co-author of the bestselling #jackandthegeniuses series with @billnye, contributing editor @popsci'",237,381,14,360,289,2009-05-14 19:33:59,"b'Vineyard Haven, MA'"
m,b'joelving',b'Frederik Joelving',"b'Journalist interested in medicine, public health, pharma, social justice etc. Editor @Reuters_Health. Views my own.'",424,1909,159,4752,748,2009-05-12 17:33:36,b'Denmark'
f,b'BriannaBlacet',b'Brianna Blacet',b'writing wrongs since 1987',444,129,10,546,107,2009-05-08 02:37:57,"b'S.F. Bay Area, California'"
f,b'SarahZielinski',b'Sarah Zielinski',"b'Managing editor, @SNStudents. Contributor to @ScienceNews. Member, @ScienceWriters Board. Obsessed with animals--especially cats. she/her'",3862,5024,261,9355,1894,2009-05-04 00:41:55,"b'Washington, DC'"
f,b'nonojojo',b'JoAnna Klein',b'Science journalist and visual enthusiast. @NYTScience and beyond.',2833,2369,112,4108,1769,2009-04-24 04:33:08,"b'New York, NY'"
f,b'kathrynpeek',b'Katie Peek',b'Data visualizations for science magazines. Science journalist and Ph.D.-astronomer-at-large. Other skillz that this margin is too narrow to contain.',337,1416,122,798,632,2009-04-23 20:28:59,b'Baltimore'
f,b'mstewartscience',b'Melissa Stewart',b'Writes science books for children. Cares deeply about science and literacy education. Nonfiction advocate. She/her. Opinions my own.',33405,9795,341,28020,4006,2009-04-23 16:45:19,"b'Boston, MA'"
m,b'thebjorncarey',b'Bjorn Carey',"b'Senior Director, Digital Strategy at Stanford University. Views are my own.'",7,323,18,642,475,2009-04-13 20:06:37,"b'Menlo Park, California'"
m,b'CBMDP',b'\xf0\x9f\x8c\xb4 \xf0\x9f\x90\xba\xf0\x9f\x8d\xb9Matthew Phelan \xf0\x9f\x8f\x9d\xef\xb8\x8f\xf0\x9f\x93\xa1',"b'Journalist-type, past bylines @Slate, @newrepublic, @inversedotcom, @Gawker (RIP), @Awl (RIP), @insideclimate, etc. | used to hand-make Li-ion batteries | SHERP'",12222,997,22,2339,1166,2009-04-08 23:01:27,"b'Bushwick, Brooklyn'"
f,b'apoorva_nyc',b'Apoorva Mandavilli',"b'Reporter @nytimes.  Winner 2019 Victor Cohn Prize. Before: Founding EIC @Spectrum, co-founder @CultureDish DMs open OR [email]'",11503,24313,751,10697,1007,2009-04-08 18:20:40,b''
f,b'jenmoser',b'Jenny Moser Jurling',b'Copy editor and writer. Fantasy and science fiction are my favorite genres. Science and health are my favorite topics. She/her.',10913,381,19,12672,1001,2009-04-06 12:37:02,b''
f,b'kmcwalsh',b'Karen McNulty Walsh',"b""Science writer/public information officer Brookhaven Nat'l Lab. My opinions are my own and are not endorsed by my current or past employers, schools, or ...""",256,229,19,370,239,2009-04-03 13:43:51,"b'Long Island, NY'"
f,b'kelseyrkennedy',b'kelsey kennedy',b'science journalist + producer. oregonian. formerly @sciam + @atlasobscura + #sherp34 + #bizav. she + her.',29878,962,36,5622,1813,2009-03-30 00:44:43,b'NYC/Oregon'
f,b'RachaelRettner',b'Rachael Rettner',"b'Health reporter for @LiveScience. CA native. Writer, runner, dessert lover and tree nerd.'",363,2874,137,2392,439,2009-03-28 21:52:49,"b'San Jose, CA'"
f,b'coreybinns',b'Corey Binns',"b'science, health, tech, and social innovation writer. parent. curious about most everything.'",14,631,45,419,618,2009-03-25 18:06:31,b'Northern California'
f,b'rebersole',b'Rene Ebersole',"b""Covering science, health, and the environment, I'm an independent journalist with insatiable curiosity and travel lust.""",85,1033,48,244,1445,2009-03-24 15:16:04,"b'New York, USA'"
f,b'eelert',b'Emily Elert',b'science video. science writing. science. producer @MinuteEarth. emily.elert at gmail',263,1396,60,881,302,2009-03-24 15:14:02,"b'Brooklyn, New York'"
m,b'Michael_Easter',b'Michael Easter',b'Author: The Comfort Crisis (@penguinrandom 2021) // Contributing Editor: @MensHealthMag // Columnist: @OutsideMagazine // Professor: UNLV Journalism',2956,2208,60,2925,957,2009-03-24 00:25:09,b'Las Vegas'
f,b'PamFrostGorder',b'Pam Frost Gorder',b'Science Writer at @osuresearch & freelance. Me likey science. Write words goodly. Specializing in physical science & engineering.\nNYU S(H)ERP 12',4397,1185,165,7033,551,2009-03-17 19:16:32,"b'Columbus, Ohio'"
f,b'katherinetweed',b'Katherine Tweed',"b""Freckled editor, writer and skipper of custom content for GTM. Also sometimes freelancer covering everything from penguin poop to farmer's market picks.""",87,2502,179,1504,435,2009-03-11 19:49:18,"b'Brooklyn, NY'"
f,b'sguynup',b'Sharon Guynup',"b'Global fellow, Wilson Center. National Geographic Explorer. Environmental journalist, producer, speaker. Author, Tigers Forever. Opinions my own.'",2584,1281,52,1886,1229,2009-03-08 17:15:13,"b'Hoboken, NJ and Washington, DC'"
m,b'mike_orcutt',b'Mike Orcutt',b'News Editor @TheBlock__. @techreview alum. DM for Signal. The propagandists are winning.',3842,4821,241,8586,2502,2009-03-07 02:20:09,"b'District of Columbia, USA'"
m,b'antonioregalado',b'Antonio Regalado',"b'Progress in science depends on new techniques, new discoveries and new ideas, probably in that order - {Sydney Brenner}. I write about biotech @techreview'",9576,20263,741,17400,2197,2009-03-06 16:42:13,b'[email]'
m,b'Goodier',b'Rob Goodier',"b""I'm a journalist.""",16,711,45,689,161,2009-03-06 02:23:57,"b'Colorado, USA'"
f,b'amandacox',b'Amanda Cox',b'[email]',150,9931,663,94,337,2009-03-04 02:54:23,b''
f,b'LindseyKonkel',b'Lindsey Konkel',b'Science Journalist',416,1445,100,1183,788,2009-03-03 18:32:27,"b'Haddon, NJ'"
f,b'RachelFeltman',b'Rachel Feltman',b'Articles Editor and Chief Science Officer of the USS @popsci // Previously @washingtonpost // Host of @weirdest_thing // She/They // [email]',40979,20039,859,67290,1588,2009-02-28 16:27:40,"b'NYC,NY / JC,NJ'"
f,b'JossFong',b'Joss Fong',"b'Video, science & tech | [email]'",2222,25603,344,3897,1651,2009-02-26 20:41:49,b''
m,b'danfagin',b'Dan Fagin',"b'Professing science journalism, directing SHERP at NYU. 57-time loser, 1-time winner of Pulitzer Prize in General Nonfiction. Off chasing \xf0\x9f\xa6\x8b somewhere, probably.'",6405,8254,395,29820,1492,2009-02-26 20:06:52,b'New York'
f,b'shelleydubois',b'Shelley DuBois',"b'Managing Supervisor, #Healthcare @Fleishman in San Francisco. Formerly New York & Nashville @SciFri, @Fortune, @Tennessean,  @HallStrategies & @JarrardInc.'",2184,2127,108,6453,910,2009-02-25 20:16:29,"b'San Francisco, CA'"
f,b'robinhenig',b'Robin Marantz Henig',"b'Science writer, book author, adjunct prof at #SHERP @nyu_journalism, co-author with my daughter @scootes of TWENTYSOMETHING  https://t.co/27YX9OBXsK'",732,2901,186,7566,719,2009-02-25 19:31:59,b'NYC'
f,b'genevrapittman',b'Genevra Pittman',b'Assistant Perspective Editor @NEJM. Formerly @Reuters_Health. Tweets are my own.',4,911,78,257,330,2009-02-25 04:13:40,"b'Somerville, MA'"
m,b'MedReporter',b'Damian McNamara',"b'Award-winning multimedia writer/reporter. I tweet medicine, science, and more, with a focus on neurology/psychiatry. Damian[at]https://t.co/ce8rPA7jPU\n[phone]'",102,1373,91,2410,708,2009-02-24 17:33:12,"b'Miami, Florida, U.S.A.'"
f,b'cstorrs',b'Carina Storrs',"b'Freelance science and health journalist writing about medicine, mental health, sustainability and other good stuff. Way too into cats.'",1184,1186,74,1474,792,2009-02-23 06:28:14,b'New York City'
m,b'davelevitan',b'Dave Levitan',"b'Journalist, mostly science and politics; bylines @gizmodo @thedailybeast @newrepublic @washingtonpost and lots more. Author: NOT A SCIENTIST'",9796,7490,263,29719,543,2009-02-21 16:09:47,b''
f,b'crystalgammon',b'Crystal Gammon',b'',2,85,11,54,42,2009-02-19 21:41:46,"b'New York, NY'"
m,b'CT_Morrison',b'Chris Morrison',b'I cover the biopharmaceutical industry.     ctm212 [at] gmail',4974,7211,276,6478,960,2009-02-18 20:37:18,b'Yardley PA'
f,b'alisonmccook',b'Alison McCook',"b""I'm a science writer. You can see my work in Reuters, Nature, and Scientific American. I was Deputy Editor of The Scientist, and Editor of Retraction Watch.""",1211,721,44,385,339,2009-02-18 18:10:06,"b'Philadelphia, PA'"
f,b'lynnepeeps',b'Lynne Peeples',"b'Seattle-based freelance science writer. Bylines @HuffPost, @TheDailyBeast, @UndarkMag, @SciAm, @NatureNews. Former @HarvardChanSPH biostatistician.'",800,3894,281,1668,1342,2009-02-17 19:20:35,"b'Seattle, WA'"
m,b'jkahn1',b'Jason Kahn',b'',0,28,6,164,16,2009-02-17 17:07:04,b''
f,b'KristinaMFiore',b'Kristina Fiore',"b'Director, Enterprise & Investigative Reporting @MedPageToday'",1222,3097,164,3990,3123,2009-02-11 22:26:13,"b'Jersey City, NJ'"
f,b'dawnstover',b'Dawn Stover',"b'Freelance journalist who writes about science, technology and the environment. Contributing editor at the Bulletin of the Atomic Scientists.'",751,2341,212,15015,828,2009-02-09 19:05:52,"b'White Salmon, Washington'"
f,b'VictoriaStern',b'Victoria Stern',b'Producer @tradeoffspod; Freelance Science Writer',243,642,24,75,151,2009-02-06 05:54:08,b'Los Angeles'
m,b'n_vpatel',b'Neel V. Patel',b'space reporter @techreview | olympian doomscroller | [email] | newsletter https://t.co/zOPFQopt6D',11327,3316,127,1919,1612,2009-02-04 01:20:43,"b'Boston, MA'"
m,b'TomClarke_ITV',b'Tom Clarke',b'Science Editor at ITV News',2902,8563,267,8101,2131,2009-01-20 15:43:23,"b'London, England'"
f,b'jeannabryner',b'jbryner',b'Managing Editor http://t.co/LAtzeuSBTN',313,1045,50,690,254,2009-01-13 14:10:24,b''
f,b'ttamkins',b'Theresa Tamkins',"b'editorial director @thehealthy, formerly @buzzfeednews, https://t.co/b6nx3KUaPG, @reuters_health Expect tweets on germs, running, weird science, music, and birds'",2004,1129,39,438,737,2009-01-13 04:08:15,b''
m,b'JonMChang',b'Jon Chang',b'Zero chill. My top emoji rankings: \xf0\x9f\x91\x8f\xf0\x9f\x99\x83\xf0\x9f\xa4\x94',146,602,56,7881,658,2009-01-12 23:36:51,"b'\xc3\x9cT: 39.289234,-76.597086'"
f,b'mahony128',b'Melissa Mahony',"b'senior editor for @OnEarthMag.   caretaker of ancient urban farmhouse, feeder of chickens, keeper of strays.'",128,1056,87,1532,778,2009-01-09 17:03:01,b'New York City'
f,b'karenschrock',b'karen schrock',b'SciAm Mind magazine editor. Singer of opera and Journey. Green Bay native. Go Pack!',12,764,63,72,226,2009-01-07 20:53:29,"b'State College, PA'"
f,b'Kgsavoie',b'Keely Savoie',"b'F/T science writer/freelancer. Special interest in health & the environment, especially where they overlap.'",10,96,7,93,546,2009-01-06 16:58:44,b'Western Mass'
f,b'susancosier',b'Susan Cosier',"b'Independent journalist focused on science and the environment. Writing in @NewsfromScience, @sciam, @NRDC, and more.'",2079,1988,136,2067,1556,2009-01-06 15:36:31,"b'Chicago, Illinois'"
f,b'susannahlocke',b'Susannah Locke',"b'Special projects editor @voxdotcom, formerly @popsci, @sciam, https://t.co/7lgX9TI1Ep. [email]'",836,4219,261,1116,1937,2008-12-15 05:52:47,b'susannahlocke.com'
f,b'keeort',b'Erik Ortlip',b'Science journalist at Environmental Health News. Currently I have an unhealthy obsession with audio and DIY--especially DIY audio. Late night soldering anyone?',1,129,17,119,96,2008-11-04 18:11:44,b'New York City'
f,b'cgorman',b'Christine Gorman',"b'Health/Medicine editor. Also: data, global health, health equity, press ethics, theology. RT \xe2\x89\xa0 endorsement. All views my own.'",871,5379,416,8296,576,2008-11-04 16:19:42,"b'New York, NY'"
m,b'pfairley',b'Peter Fairley #FreeSeams \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6 \xf0\x9f\x8c\x8d',b'Romantic believer in informed democracy. Tracking energy & environment globally. Singer. Cyclist. Dad. Lucky partner. Nature lover.',19176,2702,155,4986,2419,2008-10-23 13:02:02,"b'San Francisco & Victoria, BC'"
m,b'EricROlson',b'Eric R Olson',"b'Biologist turned filmmaker, podcaster, and producer. Host @sciencentric. Founder @flowsparkmedia. Rational humanist. Secular Buddhist.'",10771,2522,142,3450,429,2008-10-20 16:30:59,b'Brooklyn'
m,b'cbquist',b'Charles Bergquist',"b'Director of Science Friday, a public radio science program distributed by @WNYCStudios. Ask your doctor if @scifri may be right for you. Restrictions apply.'",10653,9594,289,17181,1769,2008-10-15 16:24:20,b'East Coast USA'
f,b'whitnutt',b'Whitney Clavin',"b'Science communicator at Caltech, covering everything from black holes to exoplanets -- and now humanities and social sciences!'",2836,2161,115,2268,802,2008-10-07 23:07:22,b'Los Angeles'
m,b'cgseife',b'Charles Seife',"b""Journalist, author, NYU professor, debunker of 'alternative facts.' (Pronouns: he/him/his.)""",3032,10215,294,5196,389,2008-10-07 01:20:06,b'New York City'
m,b'brunotedeschi',b'Bruno Tedeschi',b'A Newark-based communications professional who can help your business or organization understand the changing media landscape.',96,662,20,733,929,2008-09-29 14:47:31,"b'Newark, NJ'"
f,b'valerielr',b'Valerie',b'Words @SlackHQ. Basically never on Twitter.',6,484,42,239,282,2008-09-22 03:15:28,b'San Francisco'
m,b'JosephBCastro',b'Joseph Castro',b'Freelance science journalist. Tweets not my own \xe2\x80\x94 work of tiny robot overlords living in my skull.',81,504,33,969,454,2008-09-17 05:59:03,b'Hawaii'
f,b'ishwie',b'Joyce Gramza',"b'Bcast/video/news reporter/producer/writer/editor etc. Identical twin, foodie, dog-lover. I have Tourette, am gay & married.'",284,201,22,2122,417,2008-08-21 14:17:17,b'Oswego County NY'
m,b'ivanoransky',b'Ivan Oransky',"b'VP, Editorial, @Medscape. Distinguished Writer In Residence, @NYU_Journalism; co-founder, @RetractionWatch; president, @AHCJ.'",10,33404,1754,30063,3020,2008-08-15 02:43:03,"b'Northampton, MA and New York, NY'"
f,b'alysonkenward',b'Alyson Kenward',b'Back in Calgary. Back at UCalgary. Back home!',2,399,61,506,179,2008-08-14 17:41:56,b'Calgary'
m,b'tariqjmalik',b'Tariq J. Malik',"b""Astrojournalist, https://t.co/fPOvN0BYa0 Editor-in-Chief, rocket fan. Covering the 'verse for @Spacedotcom/@FuturePLC since 2001. Hailing freq: [email]""",1341,9750,445,17139,1720,2008-08-01 15:39:32,"b'New York, NY'"
m,b'cintagliata',b'Christopher Intagliata',b'Science journalist and radio person. Editor @npratc. Host podcasts @SciAm. || Past: producer @SciFri @undiscoveredpod || email me: [email]',15535,6904,250,7240,3271,2008-06-25 22:38:49,"b'Los Angeles, CA'"
m,b'marcusabanks',b'Marcus Banks',"b'Journalist, interested in everything.'",1752,616,30,428,445,2008-05-01 23:07:16,b'marcusabanks.com'
f,b'captbeagle',b'captbeagle',b'I make television about real life.',641,329,1,193,1077,2008-04-21 05:43:40,"b'Brooklyn, NY'"
m,b'joshuarrrr',b'Josh Romero',b'Freelance Journalist & Web Developer. Former @IEEESpectrum',388,318,37,1299,549,2008-03-15 21:35:30,"b'Ann Arbor, MI'"
f,b'RobinLloyd99',b'Robin Lloyd',"b'freelance reporter & editor for hire, @sciam contributor, @nyu_journalism prof, https://t.co/HpWk4AY6pe'",21970,11620,634,13525,6008,2008-02-20 23:53:34,b''
f,b'LauraGeggel',b'Laura Geggel',"b""I'm a transplanted Seattleite living in New York who writes and edits for @LiveScience. Tweets are my own.""",5562,2946,100,3886,4985,2008-02-04 19:46:52,b'New York'
f,b'CatherineDold',b'Catherine Dold',"b'Freelance writer/editor #health #biopharm #addiction #recovery #environment. Coauthor @TheRecoveryBook, @LifeinRecovery2 ASJA Outstanding Book Award #SHERP'",281,1468,125,1829,1687,2008-02-02 18:31:17,"b'Boulder, Colorado'"
m,b'kerthan',b'Ker Than',b'Sci writer with interests spanning anthropology to astrophysics. Writer for @StanfordHumSci and contributor to @NatGeo and others. Views my own.',118,902,78,557,842,2008-01-24 16:26:52,b'California'
f,b'karina4848',b'karina4848',b'Editor of Scholastic MATH (an awesome math magazine for kids!)',0,81,8,385,90,2007-12-14 03:16:17,"b'New York, NY'"
f,b'lindy2350',b'Melinda Wenner Moyer',"b'Science journalist. Contributing editor @SciAm, contributor @Nytimes. 2019 Bricker Award winner. My book HOW TO RAISE KIDS WHO AREN\xe2\x80\x99T AS*HOLES out 2021. She/her'",16180,13900,624,5181,3904,2007-09-04 19:33:08,"b'Hudson Valley, NY'"
